//
// Radius Manager string definitions file
//
// There should be a TAB character between token and strings
//

// links

href_trafficreport			traffic report
href_trafrepdly				daily traffic report
href_addcredits				add credits
href_addmoney				add deposit
href_postpaidbilling			postpaid billing
href_listinvoices			list invoices
href_chgsrv				change service plan
href_listsrvhistory			service plan history
href_deluser				delete
href_listpostauth			authentication log
href_disconnuser			disconnect
href_listconn				connection report
href_cancel				cancel
href_register_acc			Register an account
href_verify_acc				Verify account
href_edit				Edit
href_selfdisconn			Click here to disconnect and return to full mode
href_sendemail				email
href_sendsms				SMS

// strings

str_bulksms				Bulk SMS
str_bulkmail				Bulk email
str_cardser				Card series
str_unpaidinv				Unpaid invoice found
str_unpaidgraceinv			Grace period expired
str_availcolumns			Available columns
str_selectall				select all
str_selectnone				deselect all
str_pooltype_docsis			DOCSIS
str_pooltype_radius			RADIUS
str_none				None
str_view				View and print invoice
str_ref					Ref.
str_unreg_user				Unregistered
str_auto_renew				Automatic renewal
str_regdisabled				Self registration is disabled
str_emailsubjexpiry			Account expiry alert
str_emailsubjrenewed			Your account has been renewed
str_emailsubjcantrenew			Problem renewing your account
str_emailsubjsrvchg			New service plan activated
str_emailsubjwelcome			Welcome new user
str_emailsubjselfreg			New self registered account
str_emailsubjiasreg			New IAS account
str_emailsubjactpsw			Activate your new password
str_emailsubjnewpsw			New password activated
str_emailsubjactacc			Activate your new account
str_emailsubjdepositadd			Balance increased
str_yymmdd				YYYY-MM-DD
str_yymmddhhmmss			YYYY-MM-DD HH:MM:SS
str_resetctr				WARNING!<br><br>Current credits will be lost upon service plan change!
str_finished				finished
str_completed				completed
str_canceled				canceled
str_paymode_cash			C
str_paymode_transfer			T
str_paymode_internal			I
str_paymode_card			P
str_paymode_online			O
str_moneyadd				Money add
str_addmode				Additional credit mode active
str_monthly_srv				Monthly service plan
str_fillupman_srv			Deposit
str_fillupcard_srv			Card refill
str_system				system
str_na					n/a
str_notavail				Not available
str_dynamic				dynamic
str_hide				-
str_datarate				kbps
str_unlimited				unlimited
str_next_page				>>
str_prev_page				<<
str_first_page				first
str_last_page				last
str_no_limit				no limit
str_never_expires			never
str_default_fullname			Unknown user name
str_acc_disabled			disabled
str_acc_expired				expired
str_acc_notverified			Unverified
str_acc_active				active
str_acc_limit				<-limit
str_yes					yes
str_no					no
str_any					any
str_all					all
str_all_postpaid			All postpaid service plans
str_never_seen				never
str_online				online
str_offline				offline
str_unregged				classic prepaid
str_regged				refill
str_acctype_regular			regular
str_acctype_maconly			MAC account
str_acctype_carduser			prepaid card
str_acctype_aclmikrotik			Mikrotik acces list
str_acctype_aclstaros			StarOS acces list
str_acctype_ias				Instant access service
str_acctype_docsis			DOCSIS
str_acctype_dhcp			DHCP/IPoE
str_expiremode_nminutes			minute(s) from card activation
str_expiremode_nhours			hour(s) from card activation
str_expiremode_ndays			day(s) from card activation
str_expiremode_nmonths			month(s) from card activation
str_hours				hours
str_unknown_nas				Unknown NAS
str_selfreg				Self reg.
str_exchg_rate				exchange rate:
str_emailpreview			Sending preview email to administrator
str_emailreal				Sending email to
str_smsreal				Sending SMS to
str_home				Return home
str_done				Done
str_totals				TOTALS:
str_id					id
str_pin					pin
str_password				password
str_trfsumcsv1				User name
str_trfsumcsv2				First name
str_trfsumcsv3				Last name
str_trfsumcsv4				Online time
str_trfsumcsv5				Download
str_trfsumcsv6				Upload
str_trfsumcsv7				Total
str_lstusrcsv1				User name
str_lstusrcsv2				Service
str_lstusrcsv3				Expiry
str_lstusrcsv4				Download limit
str_lstusrcsv5				Upload limit
str_lstusrcsv6				Total limit
str_lstusrcsv7				Uptime limit
str_lstusrcsv8				CPE IP
str_lstusrcsv9				CM IP
str_lstusrcsv10				CM MAC
str_lstusrcsv11				First name
str_lstusrcsv12				Last name
str_lstusrcsv13				Company
str_lstusrcsv14				Address
str_lstusrcsv15				City
str_lstusrcsv16				ZIP
str_lstusrcsv17				Country
str_lstusrcsv18				State
str_lstusrcsv19				Phone
str_lstusrcsv20				Cell number
str_lstusrcsv21				Email
str_lstusrcsv22				Registered
str_lstusrcsv23				Last logoff
str_lstusrcsv24				Comment
str_lstusrcsv25				CNIC
str_lstusrfastcsv1			User name
str_lstusrfastcsv2			First name
str_lstusrfastcsv3			Last name
str_lstusrfastcsv4			Address
str_lstusrfastcsv5			City
str_lstusrfastcsv6			Zip
str_lstusrfastcsv7			Country
str_lstusrfastcsv8			State
str_lstusrfastcsv9			Phone
str_lstusrfastcsv10			Cell number
str_lstusrfastcsv11			Email
str_lstusrfastcsv12			Comment
str_lstinvcsv1				Date
